Unnamed: 0,zip_code,state,county,time_zone,area_code,latitude,longitude,population,population_density,housing_units,median_home_value,land_area,water_area,occupied_housing_units,median_household_income,population_2005,population_2006,population_2007,population_2008,population_2009,population_2010,population_2011,population_2012,population_2013,population_2014,population_2015,population_2016,population_2017,population_2018,population_2019,population_2020,population_median_age,population_male_median_age,population_female_median_age,gender_male,gender_female,race_white,race_black_or_african_american,race_american_indian_or_alaskan_native,race_asian,race_native_hawaiian_and_other_pacific_islander,race_other_race,race_asian_two_or_more_races,family_type_husband_wife,gender_single_guardian,gender_singles,gender_singles_with_roommate,average_household_size,households_without_kids,households_with_kids,housing_type_in_occupied_housing_units,housing_type_correctional_facility_for_adults,housing_type_juvenile_facilities,housing_type_nursing_facilities,housing_type_other_institutional,housing_type_college_student_housing,housing_type_military_quarters,housing_type_other_noninstitutional,housing_built_year_1939_or_earlier,housing_built_year_1940s,housing_built_year_1950s,housing_built_year_1960s,housing_built_year_1970s,housing_built_year_1980s,housing_built_year_1990s,housing_built_year_2000s,housing_built_year_2010_or_after,housing_occupancy_owned_households_with_mortgage,housing_occupancy_owned_households_free_and_clear,housing_occupancy_renter_occupied_households,housing_occupancy_households_vacant,vacancy_reasons_for_rent,vacancy_reasons_rented_and_unoccupied,vacancy_reasons_for_sale_only,vacancy_reasons_sold_and_unoccupied,vacancy_reasons_for_season_recreational_or_occasional_use,vacancy_reasons_for_migrant_workers,vacancy_reasons_vacant_for_other_reasons,owner_occupied_home_values_from_$1_to_$24999_dollars,owner_occupied_home_values_from_$25000_to_$49999_dollars,owner_occupied_home_values_from_$50000_to_$99999_dollars,owner_occupied_home_values_from_$100000_to_$149999_dollars,owner_occupied_home_values_from_$150000_to_$199999_dollars,owner_occupied_home_values_from_$200000_to_$399999_dollars,owner_occupied_home_values_from_$400000_to_$749999_dollars,owner_occupied_home_values_more_than_$750000_dollars,rented_housing_number_of_rooms_studio,rented_housing_number_of_rooms_1_bedroom,rented_housing_number_of_rooms_2_bedroom,rented_housing_number_of_rooms_3_or_more_bedroom,employment_status_fulltime_with_earnings,employment_status_parttime_with_earnings,employment_status_no_earnings,average_household_income_2005($),average_household_income_2006($),average_household_income_2007($),average_household_income_2008($),average_household_income_2009($),average_household_income_2010($),average_household_income_2011($),average_household_income_2012($),average_household_income_2013($),average_household_income_2014($),average_household_income_2015($),average_household_income_2016($),average_household_income_2017($),average_household_income_2018($),average_household_income_2019($),average_household_income_2020($),household_income_less_than_25000_dollars,household_income_from_45000_to_59999_dollars,household_income_from_60000_to_99999_dollars,household_income_from_100000_to_149999_dollars,household_income_from_150000_to_199999_dollars,household_income_more_than_200000_dollars,annual_individual_earnings_less_than_10000_dollars,annual_individual_earnings_from_10000_to_19999_dollars,annual_individual_earnings_from_20000_to_29999_dollars,annual_individual_earnings_from_30000_to_39999_dollars,annual_individual_earnings_from_40000_to_49999_dollars,annual_individual_earnings_from_50000_to_64999_dollars,annual_individual_earnings_from_65000_to_74999_dollars,annual_individual_earnings_from_75000_to_99999_dollars,annual_individual_earnings_more_than_100000_dollars,earnings_source_fulltime_with_earnings,earnings_source_parttime_with_earnings,earnings_source_no_earnings,means_of_transportation_to_work_car_truck_van,means_of_transportation_to_work_public_transportation,means_of_transportation_to_work_taxicab,means_of_transportation_to_work_motorcycle,means_of_transportation_to_work_bicycle_walked_other_means,means_of_transportation_to_work_worked_at_home,travel_time_to_work_less_than_10_minutes,travel_time_to_work_10_to_19_minutes,travel_time_to_work_20_to_29_minutes,travel_time_to_work_30_to_39_minutes,travel_time_to_work_40_to_44_minutes,travel_time_to_work_45_to_59_minutes,travel_time_to_work_60_to_89_minutes,travel_time_to_work_more_than_90_minutes,educational_attainment_less_than_high_school_diploma,educational_attainment_high_school_graduate,educational_attainment_associate_degree,educational_attainment_bachelor_degree,educational_attainment_master_degree,educational_attainment_professional_school_degree,educational_attainment_doctorate_degree,school_enrollment_enrolled_in_public_school,school_enrollment_enrolled_in_private_school,school_enrollment_not_enrolled_in_school
12554,43004,OH,Franklin County,Eastern,614.0,40.02,-82.8,22727,1757.0,9518,160700.0,12.94,0.2,8880,71060.0,19410.0,19702.0,21284.0,21658.0,22313.0,23229.0,23614.0,23920.0,24340.0,24590.0,25320.0,26260.0,27040.0,27880.0,,,32.0,32.0,32.0,10880.0,11847.0,15741.0,5448.0,39.0,605.0,3.0,221.0,670.0,4614.0,1406.0,2231.0,629.0,3.0,5435.0,3445.0,22727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,0.0,154.0,146.0,260.0,189.0,2499.0,5667.0,137.0,6158.0,527.0,2195.0,638.0,197.0,15.0,292.0,26.0,28.0,2.0,78.0,109.0,60.0,913.0,1634.0,1873.0,1298.0,581.0,68.0,0.0,534.0,964.0,727.0,10816.0,3386.0,3581.0,62017.5492,65149.9365,65909.225,65554.8327,65527.6634,67619.7425,69149.4185,76697.3663,75941.1336,76748.0922,79960.9302,77455.6554,79806.3411,83453.966,,,956.0,830.0,2603.0,1485.0,624.0,661.0,1467.0,1204.0,1752.0,2778.0,1890.0,1862.0,855.0,1005.0,1389.0,10816.0,3386.0,3581.0,12146.0,74.0,0.0,0.0,148.0,778.0,591.0,2725.0,3679.0,3450.0,866.0,548.0,145.0,364.0,864.0,7961.0,1003.0,4029.0,1278.0,498.0,121.0,3945.0,1134.0,739.0
12562,43016,OH,Franklin County,Eastern,614.0,40.1,-83.14,31306,1731.0,13559,247400.0,18.09,0.16,12622,86446.0,28682.0,30307.0,32060.0,32089.0,32744.0,34219.0,35454.0,36010.0,37020.0,37640.0,38700.0,39700.0,40560.0,41420.0,,,34.0,34.0,35.0,15575.0,15731.0,23272.0,911.0,43.0,5968.0,13.0,336.0,763.0,6954.0,1104.0,3626.0,938.0,2.0,8051.0,4571.0,31228.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,93.0,0.0,52.0,125.0,1247.0,3544.0,3386.0,5275.0,384.0,6393.0,1059.0,5170.0,937.0,450.0,45.0,226.0,30.0,103.0,8.0,75.0,171.0,69.0,114.0,707.0,1249.0,3950.0,1328.0,84.0,61.0,1873.0,3318.0,696.0,14631.0,5951.0,5763.0,73765.5878,76089.9532,79841.7383,78398.5644,77625.3604,81895.0012,83962.5832,90831.0643,92383.0268,94724.1837,102303.9409,99505.4762,100999.536,103414.4921,,,1014.0,1743.0,3480.0,2981.0,1440.0,1296.0,2428.0,1775.0,1592.0,2312.0,1960.0,2657.0,1547.0,2882.0,3429.0,14631.0,5951.0,5763.0,17538.0,68.0,27.0,19.0,282.0,813.0,2994.0,5124.0,5030.0,3345.0,497.0,623.0,219.0,102.0,512.0,6461.0,1186.0,9550.0,3990.0,822.0,759.0,5362.0,1311.0,513.0
12563,43017,OH,Franklin County,Eastern,614.0,40.12,-83.14,37626,2229.0,14756,304500.0,16.88,0.45,14025,94704.0,38650.0,36262.0,37759.0,38114.0,39033.0,39629.0,39747.0,39460.0,39800.0,39590.0,39840.0,40570.0,41190.0,41160.0,,,37.0,36.0,38.0,18702.0,18924.0,31159.0,1245.0,25.0,3829.0,16.0,573.0,779.0,8687.0,1607.0,2945.0,786.0,3.0,8235.0,5790.0,37574.0,0.0,0.0,49.0,0.0,0.0,0.0,3.0,209.0,74.0,253.0,348.0,2062.0,6046.0,3773.0,1642.0,63.0,8302.0,1669.0,4054.0,731.0,311.0,10.0,189.0,37.0,126.0,0.0,58.0,81.0,107.0,270.0,568.0,1678.0,4757.0,2323.0,385.0,14.0,697.0,2475.0,638.0,14866.0,7082.0,6570.0,101710.1433,103650.5127,105445.66,96441.645,97796.2503,106567.4451,109377.4283,122165.9917,117353.6157,125436.345,127821.3994,130993.5696,134575.9095,150399.0253,,,990.0,1439.0,3472.0,2783.0,1519.0,2437.0,3266.0,2194.0,1903.0,1761.0,2158.0,2100.0,1245.0,2417.0,4904.0,14866.0,7082.0,6570.0,18040.0,75.0,12.0,37.0,235.0,1556.0,2655.0,5041.0,5347.0,3549.0,574.0,646.0,353.0,234.0,503.0,6132.0,1567.0,10428.0,3835.0,1294.0,1032.0,8004.0,1881.0,425.0
12569,43026,OH,Franklin County,Eastern,614.0,40.02,-83.18,54017,1540.0,20986,178200.0,35.07,0.43,20059,76813.0,53993.0,52041.0,53961.0,53869.0,54778.0,55353.0,56248.0,56560.0,57150.0,57160.0,58440.0,58520.0,59330.0,60330.0,,,34.0,33.0,34.0,26542.0,27475.0,46413.0,2498.0,75.0,2929.0,28.0,898.0,1176.0,11265.0,2880.0,4667.0,1247.0,3.0,11504.0,8555.0,53862.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0,352.0,168.0,1655.0,1202.0,1637.0,3914.0,9646.0,3188.0,331.0,13023.0,1959.0,5077.0,927.0,470.0,14.0,242.0,34.0,44.0,1.0,122.0,158.0,12.0,1477.0,3410.0,4367.0,5722.0,326.0,54.0,221.0,959.0,2625.0,1899.0,23449.0,10289.0,8967.0,56234.9285,58076.2569,58887.4835,60021.4312,60256.1971,61745.5851,62797.1678,64186.6643,65729.7279,68554.9026,71888.5676,72778.4301,79642.4799,77132.5472,,,2302.0,2427.0,6469.0,4290.0,1675.0,1167.0,4898.0,2949.0,3753.0,4492.0,3452.0,4311.0,2557.0,3908.0,3418.0,23449.0,10289.0,8967.0,28619.0,239.0,50.0,21.0,363.0,1328.0,2808.0,8996.0,9474.0,5214.0,1105.0,897.0,577.0,221.0,1553.0,15312.0,3253.0,11298.0,4040.0,953.0,644.0,11343.0,2184.0,1117.0
12581,43054,OH,Franklin County,Eastern,614.0,40.09,-82.81,20566,1025.0,8449,302500.0,20.07,0.26,7741,103491.0,18703.0,18379.0,19212.0,19654.0,20403.0,21021.0,21622.0,22080.0,23030.0,23240.0,24190.0,24700.0,25270.0,25580.0,,,35.0,35.0,34.0,10003.0,10563.0,17442.0,1081.0,14.0,1516.0,13.0,92.0,408.0,4772.0,693.0,1706.0,570.0,3.0,4461.0,3280.0,20566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,54.0,129.0,119.0,317.0,382.0,2092.0,4649.0,317.0,5167.0,687.0,1887.0,708.0,245.0,11.0,257.0,51.0,62.0,0.0,82.0,14.0,20.0,138.0,573.0,458.0,2743.0,1283.0,451.0,0.0,518.0,1061.0,438.0,8552.0,3415.0,3023.0,132312.0968,134659.3113,135066.715,128689.9829,129089.8509,178559.2644,152343.1607,210531.5642,171739.2,205144.6475,191588.6667,199694.2696,180164.554,230793.5731,,,491.0,729.0,1731.0,1397.0,1043.0,1585.0,1644.0,737.0,823.0,940.0,1229.0,1329.0,709.0,1262.0,3294.0,8552.0,3415.0,3023.0,9785.0,19.0,0.0,23.0,92.0,864.0,1087.0,2591.0,3200.0,2150.0,308.0,406.0,97.0,80.0,259.0,3409.0,628.0,5225.0,2444.0,974.0,479.0,4353.0,893.0,297.0
12591,43068,OH,Franklin County,Eastern,614.0,39.95,-82.77,51836,2678.0,22586,137900.0,19.35,0.12,20806,54176.0,48806.0,47852.0,50220.0,48609.0,49786.0,50844.0,50700.0,50330.0,50810.0,51090.0,52040.0,52690.0,53740.0,53440.0,,,35.0,33.0,37.0,24638.0,27198.0,34154.0,13665.0,134.0,1043.0,32.0,893.0,1915.0,9047.0,4563.0,5936.0,1260.0,2.0,13276.0,7530.0,51811.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,527.0,91.0,2076.0,2395.0,4292.0,4401.0,5596.0,2896.0,46.0,9978.0,2332.0,8496.0,1780.0,1005.0,25.0,360.0,28.0,57.0,0.0,305.0,474.0,215.0,1689.0,4877.0,3164.0,1459.0,81.0,16.0,178.0,1895.0,4163.0,2508.0,19432.0,10476.0,10231.0,42079.5478,42684.5712,42115.2505,43395.2261,43500.2541,43535.4026,43731.188,44338.0524,44841.9069,46325.4738,47369.1867,46850.9381,47806.0797,49218.4718,,,4096.0,2593.0,5501.0,2707.0,751.0,439.0,5171.0,4356.0,4328.0,4736.0,3058.0,3631.0,1367.0,2129.0,1132.0,19432.0,10476.0,10231.0,24807.0,387.0,26.0,89.0,503.0,1161.0,2968.0,6567.0,7972.0,5334.0,1020.0,1164.0,329.0,458.0,2577.0,18996.0,3190.0,6717.0,1866.0,406.0,160.0,9193.0,1461.0,1186.0
12598,43081,OH,Franklin County,Eastern,614.0,40.1,-82.9,55991,2274.0,24034,174700.0,24.62,1.13,22754,68306.0,51837.0,49904.0,52775.0,51973.0,52921.0,53394.0,54302.0,54240.0,55120.0,55520.0,56420.0,56270.0,56950.0,57760.0,,,36.0,34.0,37.0,26675.0,29316.0,46480.0,5308.0,100.0,2117.0,11.0,522.0,1453.0,11169.0,3417.0,6364.0,1804.0,2.0,15609.0,7145.0,54462.0,0.0,0.0,294.0,0.0,1219.0,0.0,16.0,1016.0,216.0,964.0,2564.0,6474.0,5584.0,4188.0,2788.0,183.0,11854.0,2776.0,8124.0,1280.0,639.0,48.0,271.0,46.0,79.0,0.0,197.0,159.0,49.0,835.0,3739.0,4164.0,4908.0,212.0,26.0,363.0,1659.0,4735.0,1596.0,22568.0,12391.0,9795.0,51728.8666,53547.5924,54298.747,54554.9146,54518.1863,56914.0333,57539.1424,59546.3398,60637.26,62662.2581,64397.0588,64978.5714,66949.1727,69987.4847,,,2685.0,2708.0,6460.0,4188.0,1210.0,1185.0,6280.0,3776.0,4455.0,4025.0,3467.0,4492.0,1968.0,3274.0,3222.0,22568.0,12391.0,9795.0,28856.0,177.0,19.0,20.0,790.0,1425.0,3514.0,10206.0,9256.0,4890.0,656.0,696.0,329.0,315.0,1565.0,14534.0,3048.0,12321.0,4475.0,850.0,735.0,7880.0,2084.0,1009.0
12601,43085,OH,Franklin County,Eastern,614.0,40.1,-83.01,23258,3153.0,10228,216500.0,7.38,0.08,9768,77156.0,23089.0,22034.0,23030.0,23135.0,23604.0,23743.0,23693.0,23700.0,24050.0,23970.0,24230.0,24330.0,24410.0,24390.0,,,39.0,38.0,41.0,11025.0,12233.0,20392.0,1106.0,21.0,894.0,5.0,292.0,548.0,5058.0,1272.0,2798.0,640.0,2.0,6634.0,3134.0,23047.0,0.0,28.0,182.0,0.0,0.0,0.0,1.0,509.0,767.0,1382.0,1735.0,1334.0,3015.0,852.0,293.0,2.0,5576.0,1732.0,2460.0,460.0,161.0,6.0,117.0,23.0,67.0,0.0,86.0,67.0,11.0,818.0,895.0,1289.0,3545.0,495.0,34.0,63.0,317.0,1278.0,618.0,9370.0,4153.0,4395.0,65053.8398,69608.9912,70595.7514,67283.2737,67187.9778,70248.2258,71766.3013,74599.2126,77612.9283,80819.7502,83166.8478,84857.1757,88535.9663,97086.8602,,,737.0,1444.0,2218.0,1676.0,1032.0,825.0,1802.0,1215.0,1401.0,1680.0,1558.0,1507.0,841.0,1606.0,1913.0,9370.0,4153.0,4395.0,11378.0,64.0,0.0,10.0,167.0,656.0,1478.0,3762.0,4115.0,1609.0,147.0,288.0,128.0,92.0,581.0,4713.0,916.0,5775.0,2976.0,755.0,530.0,3265.0,928.0,378.0
12607,43110,OH,Franklin County,Eastern,,39.8,-82.8,33847,674.0,14308,155800.0,50.21,0.31,12993,60809.0,28835.0,28993.0,30827.0,30751.0,31581.0,31989.0,32535.0,32760.0,33640.0,33960.0,34950.0,35240.0,36190.0,36370.0,,,33.0,32.0,34.0,15997.0,17850.0,23955.0,7832.0,60.0,457.0,6.0,447.0,1090.0,6239.0,2666.0,3247.0,841.0,3.0,7816.0,5177.0,33572.0,0.0,0.0,163.0,0.0,104.0,0.0,8.0,746.0,99.0,344.0,370.0,938.0,754.0,4632.0,6244.0,171.0,7204.0,1091.0,4698.0,1315.0,573.0,18.0,442.0,38.0,41.0,0.0,203.0,117.0,25.0,1009.0,2768.0,1847.0,2257.0,279.0,43.0,78.0,553.0,2431.0,1279.0,12118.0,6618.0,6685.0,46664.0779,48542.6727,47968.3361,49344.3023,48566.5097,50401.3639,49895.4746,52429.4118,52480.1041,54151.6949,55225.9098,55862.0653,56849.8442,59315.7651,,,2101.0,1734.0,3612.0,1777.0,660.0,407.0,3155.0,1734.0,2586.0,3185.0,2719.0,1943.0,844.0,1432.0,1138.0,12118.0,6618.0,6685.0,15831.0,29.0,0.0,0.0,259.0,695.0,1360.0,3405.0,4533.0,4186.0,642.0,1407.0,306.0,280.0,1064.0,11623.0,2589.0,4459.0,1803.0,412.0,121.0,6055.0,1276.0,582.0
12612,43119,OH,Franklin County,Eastern,614.0,39.94,-83.21,27698,871.0,10560,139600.0,31.79,0.32,9949,56506.0,26351.0,25864.0,26914.0,26560.0,26838.0,27276.0,27806.0,27600.0,27560.0,27840.0,28160.0,27860.0,28230.0,28190.0,,,32.0,32.0,32.0,13511.0,14187.0,22880.0,2080.0,67.0,656.0,6.0,1185.0,824.0,5595.0,1774.0,1920.0,660.0,3.0,5685.0,4264.0,27698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.0,79.0,304.0,431.0,1566.0,1505.0,3607.0,2436.0,121.0,6484.0,782.0,2683.0,611.0,280.0,8.0,132.0,24.0,22.0,3.0,142.0,132.0,50.0,809.0,3179.0,1762.0,906.0,77.0,0.0,0.0,817.0,1299.0,730.0,10212.0,5240.0,4826.0,44170.1317,45539.9827,45787.8398,47343.8163,47915.2006,47532.3911,48561.2043,49595.4115,49388.6494,52037.1469,51895.2381,52165.0138,53744.2556,56574.966,,,1480.0,1457.0,2723.0,1386.0,376.0,162.0,2223.0,2596.0,2395.0,2585.0,1519.0,1653.0,888.0,835.0,758.0,10212.0,5240.0,4826.0,13138.0,20.0,32.0,52.0,97.0,395.0,854.0,3723.0,4567.0,2955.0,423.0,462.0,239.0,116.0,1791.0,9788.0,1401.0,3555.0,879.0,183.0,59.0,4923.0,953.0,803.0
12613,43123,OH,Franklin County,Eastern,614.0,39.9,-83.1,58424,982.0,23657,150500.0,59.52,0.66,22333,60863.0,54421.0,53732.0,57148.0,55428.0,56429.0,56387.0,56874.0,57790.0,58540.0,59150.0,59960.0,60470.0,61150.0,61390.0,,,37.0,36.0,38.0,28401.0,30023.0,52913.0,2492.0,132.0,811.0,104.0,672.0,1300.0,12051.0,3827.0,5127.0,1328.0,3.0,14258.0,8075.0,58141.0,0.0,83.0,165.0,0.0,0.0,0.0,35.0,884.0,713.0,2088.0,2622.0,3838.0,2727.0,5721.0,5529.0,140.0,13225.0,3322.0,5786.0,1324.0,397.0,25.0,432.0,68.0,102.0,0.0,300.0,547.0,269.0,1443.0,5836.0,4512.0,3353.0,291.0,47.0,179.0,909.0,2860.0,1955.0,21509.0,10140.0,14339.0,45649.8906,47208.7197,46446.2432,49138.0756,49535.2472,50118.3337,50994.2482,52683.538,53463.3279,55391.3209,57109.2298,58527.887,60347.4622,62696.754,,,3587.0,3423.0,5999.0,3797.0,1058.0,408.0,4524.0,4058.0,4193.0,4498.0,3673.0,4700.0,1907.0,2401.0,1695.0,21509.0,10140.0,14339.0,27014.0,179.0,24.0,53.0,472.0,919.0,3303.0,7884.0,9388.0,4806.0,645.0,1077.0,327.0,312.0,3710.0,23623.0,3189.0,6665.0,2148.0,517.0,203.0,8798.0,1967.0,1410.0
12614,43125,OH,Franklin County,Eastern,614.0,39.84,-82.89,12161,387.0,5539,131100.0,31.42,0.65,5066,54850.0,11331.0,11107.0,11966.0,11607.0,11716.0,12001.0,12028.0,11930.0,12000.0,11970.0,12020.0,12260.0,12360.0,12370.0,,,40.0,39.0,42.0,5837.0,6324.0,9850.0,1564.0,31.0,275.0,2.0,141.0,298.0,2511.0,771.0,1492.0,292.0,2.0,3590.0,1476.0,12160.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,461.0,220.0,467.0,291.0,987.0,487.0,1312.0,1331.0,33.0,2696.0,744.0,1626.0,473.0,190.0,5.0,129.0,17.0,22.0,10.0,100.0,150.0,34.0,680.0,1081.0,960.0,368.0,7.0,0.0,92.0,568.0,758.0,221.0,4394.0,2431.0,2916.0,43030.8109,42798.67,41470.0922,43570.3943,43640.2449,43701.3412,44124.541,45022.003,45639.4303,47836.6322,49581.5675,49459.6017,51067.6923,51827.6773,,,797.0,847.0,1237.0,522.0,337.0,71.0,1317.0,890.0,986.0,963.0,741.0,870.0,403.0,385.0,270.0,4394.0,2431.0,2916.0,5935.0,23.0,0.0,0.0,50.0,72.0,529.0,1921.0,1917.0,1091.0,146.0,263.0,77.0,64.0,817.0,5079.0,622.0,1218.0,491.0,55.0,105.0,1493.0,449.0,181.0
12636,43201,OH,Franklin County,Eastern,614.0,39.99,-83.0,35495,11514.0,16214,193000.0,3.08,0.0,14697,21086.0,13312.0,12381.0,13758.0,13227.0,13784.0,13729.0,13838.0,13130.0,13410.0,14290.0,14420.0,14380.0,14540.0,14610.0,,,22.0,23.0,22.0,20162.0,15333.0,26625.0,5113.0,75.0,2197.0,12.0,609.0,864.0,1217.0,1611.0,5656.0,6213.0,2.0,13367.0,1330.0,32972.0,4.0,0.0,0.0,73.0,2170.0,0.0,276.0,5272.0,1988.0,1603.0,1841.0,1715.0,1616.0,596.0,616.0,9.0,1715.0,398.0,12584.0,1517.0,621.0,36.0,143.0,92.0,42.0,0.0,583.0,35.0,124.0,245.0,332.0,292.0,748.0,193.0,15.0,645.0,2873.0,2980.0,3031.0,6703.0,13402.0,7793.0,26005.1829,28304.4767,28685.7028,30881.3588,32102.9016,33747.5055,35554.0389,39487.5712,39067.3413,40910.4414,43866.0656,45933.8499,47971.7846,50435.2941,,,6457.0,844.0,1295.0,555.0,231.0,212.0,10438.0,3284.0,1798.0,1353.0,950.0,927.0,399.0,452.0,504.0,6703.0,13402.0,7793.0,9600.0,856.0,0.0,20.0,3722.0,525.0,2565.0,6823.0,3177.0,1100.0,129.0,182.0,97.0,125.0,912.0,3463.0,648.0,3892.0,1423.0,428.0,295.0,813.0,164.0,250.0
12637,43202,OH,Franklin County,Eastern,614.0,40.02,-83.02,20251,8067.0,10613,178600.0,2.51,0.06,9952,40904.0,13777.0,13795.0,14076.0,13562.0,13674.0,13936.0,14075.0,13550.0,13720.0,14320.0,14320.0,13930.0,14150.0,14180.0,,,28.0,28.0,28.0,10854.0,9397.0,16611.0,827.0,62.0,1942.0,4.0,226.0,579.0,2220.0,942.0,3761.0,3029.0,2.0,8603.0,1349.0,20248.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5137.0,955.0,1439.0,1355.0,959.0,252.0,355.0,58.0,67.0,2380.0,538.0,7034.0,661.0,366.0,28.0,67.0,17.0,26.0,0.0,157.0,14.0,61.0,175.0,880.0,999.0,1022.0,15.0,0.0,248.0,1876.0,2373.0,1749.0,7987.0,7247.0,3171.0,32036.5245,32875.6497,33471.2966,34539.0071,35640.0816,35751.1558,36580.9561,39285.2425,40176.9929,41132.5962,42526.9933,44489.9119,46092.9672,48229.8949,,,2787.0,961.0,1985.0,1000.0,218.0,144.0,3453.0,3168.0,2010.0,2130.0,1523.0,1267.0,455.0,682.0,546.0,7987.0,7247.0,3171.0,10500.0,1152.0,13.0,14.0,1325.0,542.0,1240.0,6115.0,3782.0,1460.0,64.0,93.0,147.0,103.0,276.0,3820.0,787.0,4517.0,2248.0,242.0,499.0,925.0,412.0,200.0
12638,43203,OH,Franklin County,Eastern,614.0,39.97,-82.97,8108,5494.0,5062,85200.0,1.48,0.0,3533,18763.0,5839.0,5589.0,6380.0,5484.0,5612.0,6280.0,6266.0,6130.0,6170.0,6110.0,6210.0,6050.0,6080.0,6400.0,,,31.0,31.0,31.0,3894.0,4214.0,955.0,6642.0,25.0,51.0,55.0,56.0,324.0,419.0,1268.0,1619.0,227.0,2.0,2414.0,1119.0,7943.0,0.0,0.0,91.0,0.0,0.0,0.0,74.0,1978.0,533.0,716.0,701.0,371.0,124.0,285.0,197.0,4.0,646.0,275.0,2612.0,1529.0,329.0,13.0,112.0,27.0,10.0,0.0,1038.0,42.0,135.0,345.0,77.0,148.0,66.0,14.0,0.0,80.0,736.0,676.0,851.0,1312.0,1468.0,2574.0,23043.75,23390.5013,20117.6108,25932.0951,25829.1708,25030.3577,24748.3113,26699.6988,27278.3626,28247.2303,30009.4556,32552.7536,34542.0168,37139.5095,,,1826.0,206.0,248.0,54.0,16.0,15.0,903.0,577.0,432.0,369.0,156.0,191.0,53.0,66.0,33.0,1312.0,1468.0,2574.0,1508.0,360.0,0.0,0.0,116.0,84.0,280.0,687.0,462.0,375.0,30.0,62.0,36.0,52.0,718.0,2688.0,148.0,537.0,155.0,11.0,9.0,1484.0,249.0,213.0
12639,43204,OH,Franklin County,Eastern,614.0,39.96,-83.09,42104,4679.0,18901,101800.0,9.0,0.32,16783,40815.0,34940.0,34411.0,37288.0,36003.0,36507.0,36326.0,36547.0,35610.0,36210.0,36480.0,36370.0,35260.0,35390.0,34810.0,,,33.0,32.0,34.0,20654.0,21450.0,31432.0,5234.0,189.0,1352.0,20.0,2189.0,1688.0,5680.0,4070.0,5149.0,1884.0,2.0,11556.0,5227.0,41993.0,0.0,0.0,91.0,0.0,0.0,0.0,20.0,4488.0,2374.0,3831.0,2143.0,2204.0,1639.0,1346.0,984.0,11.0,6697.0,2048.0,8038.0,2118.0,823.0,22.0,261.0,49.0,28.0,1.0,934.0,319.0,417.0,3011.0,2860.0,729.0,241.0,100.0,54.0,133.0,1236.0,3751.0,2655.0,12256.0,7652.0,11221.0,32561.8136,33685.5099,32590.5205,34306.8544,34663.0039,35475.2676,35531.1484,36385.8867,36676.3374,39360.0508,38725.0127,38712.3572,40055.1084,42495.3488,,,5081.0,2343.0,3144.0,963.0,235.0,296.0,3653.0,3768.0,3533.0,2902.0,2176.0,1911.0,725.0,622.0,618.0,12256.0,7652.0,11221.0,16123.0,518.0,4.0,13.0,304.0,467.0,1312.0,6622.0,5379.0,2325.0,386.0,282.0,415.0,241.0,5195.0,14198.0,1270.0,3752.0,1049.0,387.0,164.0,6065.0,854.0,1422.0
12640,43205,OH,Franklin County,Eastern,614.0,39.96,-82.96,12272,5173.0,7306,115500.0,2.37,0.02,5322,24779.0,8244.0,7972.0,9160.0,8408.0,8488.0,8749.0,9100.0,8840.0,9250.0,9320.0,9280.0,9040.0,9300.0,9210.0,,,35.0,36.0,34.0,6316.0,5956.0,2896.0,8737.0,51.0,67.0,1.0,67.0,453.0,762.0,1585.0,2359.0,616.0,2.0,3914.0,1408.0,11608.0,109.0,12.0,141.0,0.0,0.0,0.0,402.0,4650.0,761.0,638.0,562.0,191.0,122.0,213.0,275.0,0.0,1323.0,440.0,3559.0,1984.0,554.0,39.0,158.0,24.0,9.0,0.0,1200.0,40.0,215.0,468.0,242.0,311.0,289.0,47.0,0.0,227.0,809.0,1132.0,1425.0,3216.0,2809.0,3862.0,27238.3568,26964.6775,23100.5335,27276.6828,27969.8956,28347.8347,28482.5149,30020.7156,30131.8996,30810.1968,32381.8021,34849.4681,38584.7341,42301.5491,,,2619.0,492.0,560.0,248.0,66.0,83.0,1659.0,1219.0,1076.0,667.0,568.0,308.0,118.0,245.0,165.0,3216.0,2809.0,3862.0,3351.0,591.0,0.0,6.0,491.0,196.0,539.0,1652.0,1315.0,459.0,51.0,251.0,109.0,63.0,1443.0,4787.0,535.0,1005.0,353.0,55.0,72.0,1958.0,103.0,241.0
